No.,Pokemon,Drops1,Drops2,Drops3,Drops4,Drops5,Drops6,Rarity
579,reuniclus,minecraft:slime_ball 0-3,cobblemon:persim_berry 10%,,,,,ultra-rare
580,ducklett,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:wacan_berry 2.5%,,,,common
581,swanna,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:wacan_berry 5%,,,common
582,vanillite,minecraft:snowball 0-1,cobblemon:never_melt_ice 2.5%,cobblemon:aspear_berry 2.5%,,,,
583,vanillish,minecraft:snowball 0-2,cobblemon:never_melt_ice 5%,cobblemon:aspear_berry 5%,,,,
584,vanilluxe,minecraft:snowball 0-3,cobblemon:never_melt_ice 10%,cobblemon:aspear_berry 10%,,,,
585,deerling,minecraft:leather 0-1,cobblemon:yache_berry 2.5%,,,,,uncommon
586,sawsbuck,minecraft:leather 0-2,cobblemon:yache_berry 5%,,,,,uncommon
587,emolga,cobblemon:yache_berry 5%,,,,,,uncommon
588,karrablast,cobblemon:occa_berry 2.5%,,,,,,
589,escavalier,minecraft:iron_helmet 5%,cobblemon:occa_berry 5%,,,,,
590,foongus,minecraft:red_mushroom 0-1,cobblemon:cheri_berry 2.5%,,,,,common
591,amoonguss,minecraft:red_mushroom 0-2,cobblemon:cheri_berry 5%,,,,,uncommon
592,frillish,minecraft:glow_ink_sac 0-1,cobblemon:kasib_berry 2.5%,,,,,uncommon
593,jellicent,minecraft:glow_ink_sac 0-2,cobblemon:kasib_berry 5%,,,,,uncommon
594,alomomola,minecraft:cod 1,minecraft:bone_meal 5%,cobblemon:deep_sea_scale 5%,,,,uncommon
595,joltik,minecraft:string 0-1,minecraft:spider_eye 0-1,minecraft:rotten_flesh 0-1,cobblemon:nanab_berry 2.5%,,,common
596,galvantula,minecraft:string 0-2,minecraft:spider_eye 0-2,minecraft:rotten_flesh 0-2,cobblemon:nanab_berry 5%,,,common
597,ferroseed,minecraft:raw_iron 0-1,cobblemon:occa_berry 2.5%,cobblemon:sticky_barb 2.5%,,,,common
598,ferrothorn,minecraft:raw_iron 0-2,cobblemon:occa_berry 5%,cobblemon:sticky_barb 5%,,,,common
599,klink,minecraft:raw_iron 0-1,,,,,,common
600,klang,minecraft:raw_iron 0-2,,,,,,common
601,klinklang,minecraft:raw_iron 0-3,,,,,,common
602,tynamo,minecraft:slime_ball 0-1,,,,,,rare
603,eelektrik,minecraft:slime_ball 0-2,,,,,,rare
604,eelektross,minecraft:slime_ball 0-3,,,,,,rare
605,elgyem,minecraft:ender_pearl 0-1,cobblemon:light_clay 2.5%,cobblemon:colbur_berry 2.5%,,,,uncommon
606,beheeyem,minecraft:ender_pearl 0-2,cobblemon:light_clay 5%,cobblemon:colbur_berry 5%,,,,uncommon
607,litwick,minecraft:candle 1,cobblemon:dusk_stone 2.5%,cobblemon:rawst_berry 2.5%,,,,common
608,lampent,minecraft:candle 1,cobblemon:dusk_stone 5%,cobblemon:rawst_berry 5%,,,,common
609,chandelure,minecraft:candle 1-3,cobblemon:dusk_stone 10%,cobblemon:rawst_berry 10%,,,,common
610,axew,cobblemon:dragon_fang 2.5%,cobblemon:haban_berry 2.5%,,,,,uncommon
611,fraxure,cobblemon:dragon_fang 5%,cobblemon:haban_berry 5%,,,,,grounded
612,haxorus,cobblemon:dragon_fang 10%,cobblemon:haban_berry 10%,,,,,ultra-rare
613,cubchoo,minecraft:snowball 0-1,minecraft:cod 0-1,cobblemon:aspear_berry 2.5%,,,,common
614,beartic,minecraft:snowball 0-2,minecraft:cod 0-2,cobblemon:aspear_berry 5%,,,,common
615,cryogonal,cobblemon:never_melt_ice 5%,cobblemon:aspear_berry 5%,,,,,uncommon
616,shelmet,minecraft:iron_helmet 2.5%,,,,,,
617,accelgor,,,,,,,
618,stunfisk,minecraft:mud 0-2,cobblemon:passho_berry 5%,,,,,
619,mienfoo,cobblemon:payapa_berry 2.5%,cobblemon:expert_belt 2.5%,,,,,
620,mienshao,cobblemon:payapa_berry 5%,cobblemon:expert_belt 5%,,,,,
621,druddigon,cobblemon:dragon_fang 5%,cobblemon:haban_berry 5%,,,,,grounded
622,golett,minecraft:clay_ball 0-1,cobblemon:light_clay 2.5%,cobblemon:colbur_berry 2.5%,,,,rare
623,golurk,minecraft:clay_ball 0-2,cobblemon:light_clay 5%,cobblemon:colbur_berry 5%,,,,rare
624,pawniard,,,,,,,uncommon
625,bisharp,minecraft:iron_helmet 5%,cobblemon:chople_berry 5%,,,,,
626,bouffalant,minecraft:leather 0-2,minecraft:beef 1-3,minecraft:brown_wool 1-2,cobblemon:wepear_berry 5%,,,common
627,rufflet,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:razz_berry 2.5%,,,,
628,braviary,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:razz_berry 5%,,,
629,vullaby,minecraft:feather 0-1,minecraft:rotten_flesh 0-1,minecraft:chicken 1,cobblemon:bluk_berry 2.5%,,,uncommon
630,mandibuzz,minecraft:feather 0-2,minecraft:rotten_flesh 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:bluk_berry 5%,,uncommon
631,heatmor,cobblemon:flame_orb 5%,minecraft:blaze_powder 5%,cobblemon:rawst_berry 5%,,,,uncommon
632,durant,minecraft:raw_iron 0-1,cobblemon:occa_berry 2.5%,,,,,common
633,deino,minecraft:dragon_breath 0-1,cobblemon:roseli_berry 2.5%,,,,,ultra-rare
634,zweilous,minecraft:dragon_breath 0-2,cobblemon:roseli_berry 5%,,,,,ultra-rare
635,hydreigon,minecraft:dragon_breath 0-3,cobblemon:roseli_berry 10%,,,,,ultra-rare
636,larvesta,minecraft:string 0-1,minecraft:blaze_powder 2.5%,cobblemon:silver_powder 2.5%,cobblemon:charti_berry 2.5%,,,uncommon
637,volcarona,minecraft:blaze_powder 5%,cobblemon:silver_powder 5%,cobblemon:charti_berry 5%,,,,uncommon
638,cobalion,cobblemon:metal_coat 1,,,,,,legendary
639,terrakion,cobblemon:hard_stone 1,,,,,,legendary
640,virizion,cobblemon:miracle_seed 1,,,,,,legendary
641,tornadus,,,,,,,legendary
642,thundurus,,,,,,,legendary
643,reshiram,,,,,,,legendary
644,zekrom,,,,,,,legendary
645,landorus,,,,,,,legendary
646,kyurem,,,,,,,legendary
647,keldeo,,,,,,,legendary
648,meloetta,,,,,,,legendary
649,genesect,,,,,,,legendary
650,chespin,cobblemon:miracle_seed 5%,,,,,,ultra-rare
651,quilladin,cobblemon:miracle_seed 10%,,,,,,ultra-rare
652,chesnaught,cobblemon:miracle_seed 25%,,,,,,ultra-rare
653,fennekin,minecraft:blaze_powder 0-1,cobblemon:charcoal_stick 5%,,,,,ultra-rare
654,braixen,minecraft:stick 1,minecraft:blaze_powder 0-2,cobblemon:charcoal_stick 10%,,,,ultra-rare
655,delphox,minecraft:stick 1,minecraft:blaze_powder 0-3,cobblemon:charcoal_stick 25%,,,,ultra-rare
656,froakie,minecraft:pearlescent_froglight 0-1,cobblemon:mystic_water 5%,,,,,ultra-rare
657,frogadier,minecraft:pearlescent_froglight 0-2,cobblemon:mystic_water 10%,,,,,ultra-rare
658,greninja,minecraft:pearlescent_froglight 0-3,cobblemon:mystic_water 25%,,,,,ultra-rare
659,bunnelby,minecraft:rabbit 1,minecraft:rabbit_hide 0-1,minecraft:rabbit_foot 2.5%,minecraft:carrot 2.5%,cobblemon:chilan_berry 2.5%,,common
660,diggersby,minecraft:rabbit 1,minecraft:rabbit_hide 0-2,minecraft:rabbit_foot 5%,minecraft:carrot 5%,cobblemon:chilan_berry 5%,,common
661,fletchling,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:rawst_berry 2.5%,,,,common
662,fletchinder,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:rawst_berry 5%,,,common
663,talonflame,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:sharp_beak 5%,cobblemon:rawst_berry 10%,,,common
664,scatterbug,minecraft:string 0-1,cobblemon:bright_powder 2.5%,Cheri Berry 2.5%,,,,common
665,spewpa,minecraft:string 0-2,cobblemon:bright_powder 2.5%,Cheri Berry 2.5%,,,,common
666,vivillon,cobblemon:bright_powder 5%,Cheri Berry 5%,,,,,common
667,litleo,minecraft:rotten_flesh 0-1,minecraft:blaze_powder 5%,cobblemon:rawst_berry 2.5%,,,,common
668,pyroar,minecraft:rotten_flesh 0-2,minecraft:blaze_powder 10%,cobblemon:rawst_berry 5%,,,,uncommon
669,flabebe,minecraft:poppy 1,cobblemon:kebia_berry 2.5%,,,,,common
670,floette,minecraft:lily_of_the_valley 1,cobblemon:kebia_berry 5%,,,,,common
671,florges,minecraft:poppy 0-3,cobblemon:kebia_berry 10%,,,,,common
672,skiddo,minecraft:mutton 1-2,cobblemon:oran_berry 2.5%,,,,,common
673,gogoat,minecraft:mutton 1-3,cobblemon:oran_berry 5%,,,,,uncommon
674,pancham,minecraft:bamboo 0-1,cobblemon:mental_herb 2.5%,cobblemon:roseli_berry 2.5%,,,,
675,pangoro,minecraft:bamboo 0-2,cobblemon:mental_herb 5%,cobblemon:roseli_berry 5%,,,,
676,furfrou,minecraft:bone 0-2,minecraft:white_wool 1-2,cobblemon:silk_scarf 5%,,,,
677,espurr,minecraft:ender_pearl 0-1 33%,cobblemon:colbur_berry 2.5%,,,,,uncommon
678,meowstic,cobblemon:colbur_berry 5%,minecraft:ender_pearl 1-2 33%,,,,,uncommon
679,honedge,minecraft:iron_nugget 0-1,minecraft:iron_sword 2.5%,cobblemon:dusk_stone 2.5%,,,,uncommon
680,doublade,minecraft:iron_nugget 0-2,minecraft:iron_sword 5%,cobblemon:dusk_stone 5%,,,,uncommon
681,aegislash,minecraft:iron_nugget 0-3,minecraft:iron_sword 25%,cobblemon:dusk_stone 10%,,,,uncommon
682,spritzee,cobblemon:kebia_berry 2.5%,cobblemon:fairy_feather 2.5%,,,,,
683,aromatisse,cobblemon:kebia_berry 5%,cobblemon:fairy_feather 5%,,,,,
684,swirlix,minecraft:sugar 0-1,minecraft:cake 2.5%,cobblemon:babiri_berry 2.5%,,,,
685,slurpuff,minecraft:sugar 0-2,minecraft:cake 5%,cobblemon:babiri_berry 5%,,,,
686,inkay,minecraft:ink_sac 0-1,cobblemon:tanga_berry 2.5%,,,,,
687,malamar,minecraft:ink_sac 0-2,cobblemon:tanga_berry 5%,,,,,
688,binacle,cobblemon:rindo_berry 2.5%,,,,,,common
689,barbaracle,cobblemon:rindo_berry 5%,,,,,,rare
690,skrelp,minecraft:kelp 0-1,cobblemon:pecha_berry 2.5%,,,,,common
691,dragalge,minecraft:kelp 0-2,cobblemon:pecha_berry 5%,,,,,common
692,clauncher,,,,,,,common
693,clawitzer,,,,,,,common
694,helioptile,,,,,,,
695,heliolisk,,,,,,,
696,tyrunt,cobblemon:razor_fang 5%,,,,,,ultra-rare
697,tyrantrum,cobblemon:razor_fang 10%,,,,,,ultra-rare
698,amaura,cobblemon:never_melt_ice 5%,,,,,,ultra-rare
699,aurorus,cobblemon:never_melt_ice 10%,,,,,,ultra-rare
700,sylveon,cobblemon:shiny_stone 25%,cobblemon:fairy_feather 10%,,,,,ultra-rare
701,hawlucha,cobblemon:kings_rock 5%,cobblemon:coba_berry 5%,cobblemon:expert_belt 5%,,,,rare
702,dedenne,cobblemon:cheri_berry 5%,,,,,,
703,carbink,minecraft:diamond 5%,cobblemon:babiri_berry 5%,cobblemon:float_stone 5%,,,,uncommon
704,goomy,minecraft:slime_ball 0-1,cobblemon:haban_berry 2.5%,,,,,ultra-rare
705,sliggoo,minecraft:slime_ball 0-2,cobblemon:haban_berry 5%,,,,,ultra-rare
706,goodra,minecraft:slime_ball 0-3,cobblemon:haban_berry 10%,,,,,ultra-rare
707,klefki,minecraft:name_tag 5%,,,,,,uncommon
708,phantump,cobblemon:spell_tag 2.5%,cobblemon:rawst_berry 2.5%,,,,,common
709,trevenant,cobblemon:spell_tag 5%,cobblemon:rawst_berry 5%,,,,,common
710,pumpkaboo,minecraft:pumpkin_seeds 0-1,cobblemon:miracle_seed 2.5%,cobblemon:kasib_berry 2.5%,,,,uncommon
711,gourgeist,minecraft:pumpkin_seeds 0-2,cobblemon:miracle_seed 5%,cobblemon:kasib_berry 5%,,,,uncommon
712,bergmite,cobblemon:never_melt_ice 2.5%,cobblemon:aspear_berry 2.5%,,,,,common
713,avalugg,cobblemon:never_melt_ice 5%,cobblemon:aspear_berry 5%,,,,,common
714,noibat,minecraft:phantom_membrane 2.5%,cobblemon:yache_berry 2.5%,,,,,uncommon
715,noivern,minecraft:phantom_membrane 5%,cobblemon:yache_berry 5%,,,,,rare
716,xerneas,,,,,,,legendary
717,yveltal,,,,,,,legendary
718,zygarde,,,,,,,legendary
719,diancie,,,,,,,legendary
720,hoopa,,,,,,,legendary
721,volcanion,,,,,,,legendary
722,rowlet,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:miracle_seed 5%,,,,ultra-rare
723,dartrix,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:miracle_seed 10%,,,,ultra-rare
724,decidueye,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:miracle_seed 25%,,,,ultra-rare
725,litten,cobblemon:charcoal_stick 5%,cobblemon:expert_belt 5%,,,,,ultra-rare
726,torracat,cobblemon:charcoal_stick 10%,cobblemon:expert_belt 10%,,,,,ultra-rare
727,incineroar,cobblemon:charcoal_stick 25%,cobblemon:expert_belt 25%,,,,,ultra-rare
728,popplio,cobblemon:mystic_water 5%,,,,,,ultra-rare
729,brionne,cobblemon:mystic_water 10%,,,,,,ultra-rare
730,primarina,cobblemon:mystic_water 25%,,,,,,ultra-rare
731,pikipek,minecraft:feather 0-1,minecraft:chicken 1,,,,,common
732,trumbeak,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,,,,common
733,toucannon,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:sharp_beak 5%,,,,common
734,yungoos,cobblemon:pecha_berry 2.5%,,,,,,
735,gumshoos,cobblemon:pecha_berry 5%,,,,,,
736,grubbin,minecraft:string 0-1,cobblemon:wepear_berry 2.5%,cobblemon:cell_battery 2.5%,,,,
737,charjabug,minecraft:string 0-2,cobblemon:wepear_berry 5%,cobblemon:cell_battery 5%,,,,
738,vikavolt,cobblemon:wepear_berry 10%,,,,,,
739,crabrawler,cobblemon:aspear_berry 2.5%,,,,,,common
740,crabominable,cobblemon:aspear_berry 5%,,,,,,uncommon
741,oricorio,minecraft:feather 0-2,minecraft:chicken 1,minecraft:honey_bottle 5%,cobblemon:pinap_berry 5%,,,
742,cutiefly,minecraft:honey_bottle 0-1,Cheri Berry 2.5%,,,,,common
743,ribombee,minecraft:honey_bottle 0-2,Cheri Berry 5%,,,,,common
744,rockruff,minecraft:bone 0-1,minecraft:rotten_flesh 0-1,cobblemon:hard_stone 2.5%,cobblemon:babiri_berry 2.5%,,,uncommon
745,lycanroc,minecraft:bone 0-2,minecraft:rotten_flesh 0-2,cobblemon:hard_stone 5%,cobblemon:babiri_berry 5%,,,uncommon
746,wishiwashi,minecraft:cod 1,minecraft:bone_meal 5%,,,,,common
747,mareanie,minecraft:slime_ball 0-1,cobblemon:poison_barb 2.5%,cobblemon:pecha_berry 2.5%,,,,uncommon
748,toxapex,minecraft:slime_ball 0-2,cobblemon:poison_barb 5%,cobblemon:pecha_berry 5%,,,,uncommon
749,mudbray,minecraft:leather 0-1,minecraft:clay_ball 0-1,cobblemon:light_clay 2.5%,cobblemon:passho_berry 2.5%,,,common
750,mudsdale,minecraft:leather 0-2,minecraft:clay_ball 0-2,cobblemon:light_clay 5%,cobblemon:passho_berry 5%,,,common
751,dewpider,,,,,,,common
752,araquanid,,,,,,,common
753,fomantis,cobblemon:miracle_seed 2.5%,cobblemon:tanga_berry 2.5%,,,,,common
754,lurantis,cobblemon:miracle_seed 5%,cobblemon:tanga_berry 5%,,,,,common
755,morelull,minecraft:brown_mushroom 0-1,cobblemon:kebia_berry 2.5%,,,,,common
756,shiinotic,minecraft:brown_mushroom 0-2,cobblemon:kebia_berry 5%,,,,,common
757,salandit,minecraft:rotten_flesh 0-1,cobblemon:shuca_berry 2.5%,cobblemon:smoke_ball 2.5%,,,,common
758,salazzle,minecraft:rotten_flesh 0-2,cobblemon:shuca_berry 5%,,,,,common
759,stufful,cobblemon:chople_berry 2.5%,,,,,,common
760,bewear,cobblemon:chople_berry 5%,,,,,,common
761,bounsweet,cobblemon:persim_berry 2.5%,,,,,,common
762,steenee,cobblemon:persim_berry 5%,,,,,,common
763,tsareena,cobblemon:persim_berry 10%,,,,,,common
764,comfey,minecraft:air 5%,cobblemon:kebia_berry 5%,,,,,rare
765,oranguru,cobblemon:wise_glasses 5%,cobblemon:nanab_berry 5%,,,,,
766,passimian,cobblemon:muscle_band 5%,cobblemon:payapa_berry 5%,,,,,
767,wimpod,cobblemon:bluk_berry 2.5%,,,,,,uncommon
768,golisopod,cobblemon:bluk_berry 5%,,,,,,uncommon
769,sandygast,cobblemon:soft_sand 2.5%,cobblemon:passho_berry 2.5%,,,,,common
770,palossand,cobblemon:soft_sand 5%,cobblemon:passho_berry 5%,,,,,common
771,pyukumuku,minecraft:slime_ball 0-2,,,,,,uncommon
772,typenull,,,,,,,legendary
773,silvally,,,,,,,legendary
774,minior,,,,,,,uncommon
775,komala,minecraft:acacia_log 1,cobblemon:chesto_berry 5%,,,,,common
776,turtonator,minecraft:scute 0-2,minecraft:charcoal 5%,cobblemon:haban_berry 5%,,,,uncommon
777,togedemaru,cobblemon:shuca_berry 5%,,,,,,uncommon
778,mimikyu,cobblemon:spell_tag 5%,cobblemon:chesto_berry 5%,,,,,rare
779,bruxish,minecraft:cod 1,minecraft:bone_meal 5%,cobblemon:razor_fang 5%,,,,uncommon
780,drampa,minecraft:dragon_breath 5%,cobblemon:persim_berry 5%,,,,,
781,dhelmise,minecraft:kelp 0-2,minecraft:raw_iron 0-2,,,,,rare
782,jangmoo,minecraft:scute 1,cobblemon:razor_claw 2.5%,cobblemon:dragon_scale 2.5%,cobblemon:roseli_berry 2.5%,,,ultra-rare
783,hakamoo,minecraft:scute 0-2,cobblemon:razor_claw 5%,cobblemon:dragon_scale 5%,cobblemon:roseli_berry 2.5%,,,ultra-rare
784,kommoo,minecraft:scute 0-3,cobblemon:razor_claw 10%,cobblemon:dragon_scale 10%,cobblemon:roseli_berry 2.5%,,,ultra-rare
785,tapukoko,,,,,,,legendary
786,tapulele,,,,,,,legendary
787,tapubulu,,,,,,,legendary
788,tapufini,,,,,,,legendary
789,cosmog,,,,,,,legendary
790,cosmoem,,,,,,,legendary
791,solgaleo,,,,,,,legendary
792,lunala,,,,,,,legendary
793,nihilego,cobblemon:rare_candy 5-10,minecraft:echo_shard 2-11,cobblemon:poison_barb 50%,cobblemon:ability_capsule 25%,cobblemon:ability_patch 5%,,ultra-rare
794,buzzwole,minecraft:echo_shard 1-3,,,,,,
795,pheromosa,minecraft:echo_shard 1-3,,,,,,
796,xurkitree,minecraft:iron_ingot 1-32 50%,,,,,,ultra-rare
797,celesteela,minecraft:echo_shard 1-3,,,,,,
798,kartana,cobblemon:rare_candy 5-10,cobblemon:miracle_seed 50%,cobblemon:metal_coat 50%,cobblemon:ability_capsule 25%,cobblemon:ability_patch 5%,,ultra-rare
799,guzzlord,,,,,,,ultra-rare
800,necrozma,,,,,,,legendary
801,magearna,,,,,,,legendary
802,marshadow,,,,,,,legendary
803,poipole,cobblemon:rare_candy 5-10,minecraft:echo_shard 2-11,cobblemon:poison_barb 50%,cobblemon:ability_capsule 25%,cobblemon:ability_patch 5%,,
804,naganadel,cobblemon:rare_candy 5-10,minecraft:echo_shard 2-11,cobblemon:poison_barb 50%,cobblemon:ability_capsule 25%,cobblemon:ability_patch 5%,,
805,stakataka,minecraft:echo_shard 1-3,,,,,,
806,blacephalon,minecraft:iron_ingot 1-32 50%,,,,,,ultra-rare
807,zeraora,,,,,,,legendary
808,meltan,,,,,,,legendary
809,melmetal,,,,,,,legendary
810,grookey,minecraft:stick 0-1,cobblemon:miracle_seed 5%,,,,,ultra-rare
811,thwackey,minecraft:stick 0-2,cobblemon:miracle_seed 10%,,,,,ultra-rare
812,rillaboom,minecraft:stick 1-2,cobblemon:miracle_seed 25%,,,,,ultra-rare
813,scorbunny,minecraft:rabbit_hide 0-1,minecraft:rabbit 1,minecraft:rabbit_foot 5%,cobblemon:charcoal_stick 5%,,,ultra-rare
814,raboot,minecraft:rabbit_hide 0-2,minecraft:rabbit 1,minecraft:rabbit_foot 10%,cobblemon:charcoal_stick 10%,,,ultra-rare
815,cinderace,minecraft:rabbit_hide 0-3,minecraft:rabbit 1,minecraft:rabbit_foot 25%,cobblemon:charcoal_stick 25%,,,ultra-rare
816,sobble,cobblemon:mystic_water 5%,,,,,,ultra-rare
817,drizzile,cobblemon:mystic_water 10%,,,,,,ultra-rare
818,inteleon,cobblemon:mystic_water 25%,,,,,,ultra-rare
819,Skwovet,cobblemon:oran_berry 0-1,,,,,,
820,greedent,cobblemon:oran_berry 0-2,,,,,,
821,rookidee,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:wacan_berry 2.5%,,,,common
822,corvisquire,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:wacan_berry 5%,,,common
823,corviknight,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:metal_coat 10%,cobblemon:wacan_berry 10%,,,common
824,blipbug,cobblemon:razz_berry 2.5%,,,,,,common
825,dottler,cobblemon:razz_berry 5%,,,,,,uncommon
826,orbeetle,cobblemon:razz_berry 10%,,,,,,rare
827,nickit,minecraft:sweet_berries 1-3,minecraft:emerald 2.5%,cobblemon:roseli_berry 2.5%,,,,uncommon
828,thievul,minecraft:sweet_berries 2-4,minecraft:emerald 5%,cobblemon:roseli_berry 5%,,,,uncommon
829,gossifleur,cobblemon:coba_berry 2.5%,,,,,,common
830,eldegoss,minecraft:white_wool 1-2,cobblemon:coba_berry 5%,,,,,common
831,wooloo,minecraft:mutton 1-2,minecraft:white_wool 1,,,,,common
832,dubwool,minecraft:mutton 1-3,minecraft:white_wool 1-2,,,,,common
833,chewtle,minecraft:scute 0-1,cobblemon:rindo_berry 2.5%,,,,,
834,drednaw,minecraft:scute 0-2,cobblemon:rindo_berry 5%,,,,,
835,yamper,minecraft:bone 0-1,cobblemon:wepear_berry 2.5%,,,,,common
836,boltund,minecraft:bone 0-2,cobblemon:wepear_berry 5%,,,,,common
837,rolycoly,minecraft:coal 0-1,cobblemon:black_augurite 2.5%,cobblemon:passho_berry 2.5%,,,,
838,carkol,minecraft:coal 0-2,cobblemon:black_augurite 5%,cobblemon:passho_berry 5%,,,,
839,coalossal,minecraft:coal 0-3,cobblemon:black_augurite 10%,cobblemon:passho_berry 10%,,,,
840,applin,cobblemon:tart_apple 1-2 50%,cobblemon:sweet_apple 1-2 50%,,,,,rare
841,flapple,minecraft:apple 1,cobblemon:yache_berry 5%,,,,,
842,appletun,minecraft:apple 1,cobblemon:yache_berry 10%,,,,,
843,silicobra,cobblemon:soft_sand 2.5%,,,,,,
844,sandaconda,cobblemon:soft_sand 5%,,,,,,
845,cramorant,minecraft:feather 0-2,minecraft:chicken 1,minecraft:cod 0-2,cobblemon:wacan_berry 5%,,,uncommon
846,arrokuda,minecraft:salmon 1,minecraft:bone_meal 5%,,,,,common
847,barraskewda,minecraft:salmon 1,minecraft:bone_meal 10%,,,,,common
849,toxtricity,cobblemon:shuca_berry 5%,,,,,,
850,sizzlipede,minecraft:blaze_powder 2.5%,cobblemon:charti_berry 2.5%,,,,,common
851,centiskorch,minecraft:blaze_powder 5%,cobblemon:charti_berry 5%,,,,,common
856,hatenna,cobblemon:babiri_berry 2.5%,,,,,,uncommon
852,clobbopus,minecraft:ink_sac 1-3,cobblemon:pinap_berry 2.5%,,,,,
853,grapploct,minecraft:ink_sac 2-4,cobblemon:pinap_berry 5%,,,,,
854,sinistea,,,,,,,uncommon
855,polteageist,,,,,,,uncommon
856,hatenna,cobblemon:babiri_berry 2.5%,,,,,,
857,hattrem,cobblemon:babiri_berry 5%,,,,,,uncommon
858,hatterene,cobblemon:babiri_berry 10%,,,,,,uncommon
859,impidimp,cobblemon:roseli_berry 2.5%,,,,,,common
860,morgrem,cobblemon:roseli_berry 5%,,,,,,common
861,grimmsnarl,cobblemon:roseli_berry 10%,,,,,,common
862,obstagoon,cobblemon:chople_berry 10%,,,,,,common
863,perrserker,cobblemon:razor_claw 5%,cobblemon:wepear_berry 5%,,,,,common
864,cursola,cobblemon:kasib_berry 5%,,,,,,rare
865,sirfetchd,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:medicinal_leek 1,cobblemon:coba_berry 5%,,,rare
866,mrrime,cobblemon:aspear_berry 10%,,,,,,uncommon
867,runerigus,,,,,,,uncommon
868,milcery,minecraft:sugar 0-1,,,,,,uncommon
869,alcremie,minecraft:sugar 0-2,minecraft:cake 5%,,,,,uncommon
870,falinks,minecraft:golden_helmet 5%,cobblemon:nanab_berry 5%,,,,,uncommon
871,pincurchin,,,,,,,uncommon
872,snom,,,,,,,common
873,frosmoth,,,,,,,uncommon
874,stonjourner,,,,,,,rare
875,eiscue,minecraft:feather 0-1,minecraft:chicken 1,minecraft:cod 0-1,minecraft:blue_ice 1,cobblemon:aspear_berry 5%,,common
876,indeedee,cobblemon:bluk_berry 5%,,,,,,uncommon
877,morpeko,cobblemon:roseli_berry 5%,,,,,,uncommon
878,cufant,minecraft:raw_copper 0-1,cobblemon:nanab_berry 2.5%,,,,,uncommon
879,copperajah,minecraft:raw_copper 0-2,cobblemon:nanab_berry 5%,,,,,uncommon
880,dracozolt,,,,,,,
881,arctozolt,,,,,,,
882,dracovish,,,,,,,
883,arctovish,,,,,,,
884,duraludon,minecraft:iron_ingot 0-1,,,,,,rare
885,dreepy,minecraft:phantom_membrane 2.5%,cobblemon:haban_berry 2.5%,,,,,ultra-rare
886,drakloak,minecraft:phantom_membrane 5%,cobblemon:haban_berry 5%,,,,,ultra-rare
887,dragapult,minecraft:phantom_membrane 10%,cobblemon:haban_berry 10%,,,,,ultra-rare
888,zacian,,,,,,,legendary
889,zamazenta,,,,,,,legendary
890,eternatus,,,,,,,legendary
891,kubfu,,,,,,,legendary
892,urshifu,,,,,,,legendary
893,zarude,,,,,,,legendary
894,regieleki,,,,,,,legendary
895,regidrago,,,,,,,legendary
896,glastrier,,,,,,,legendary
897,spectrier,,,,,,,legendary
898,calyrex,,,,,,,legendary
899,wyrdeer,minecraft:leather 0-2,cobblemon:persim_berry 5%,,,,,common
900,kleavor,minecraft:stone_axe 0-2,cobblemon:wepear_berry 5%,,,,,rare
901,ursaluna,minecraft:sweet_berries 3-5,minecraft:honey_bottle 10%,cobblemon:peat_block 10%,cobblemon:oran_berry 10%,,,common
902,basculegion,minecraft:salmon 1,minecraft:bone_meal 5%,,,,,common
903,sneasler,cobblemon:razor_claw 5%,cobblemon:poison_barb 5%,cobblemon:payapa_berry 5%,,,,uncommon
904,overqwil,minecraft:pufferfish 1,minecraft:prismarine_shard 0-2,cobblemon:poison_barb 5%,,,,uncommon
905,enamorous,,,,,,,legendary
906,sprigatito,cobblemon:miracle_seed 5%,,,,,,ultra-rare
907,floragato,cobblemon:miracle_seed 10%,,,,,,ultra-rare
908,meowscarada,cobblemon:miracle_seed 25%,,,,,,ultra-rare
909,fuecoco,cobblemon:charcoal_stick 5%,,,,,,ultra-rare
910,crocalor,cobblemon:charcoal_stick 10%,,,,,,ultra-rare
911,skeledirge,cobblemon:charcoal_stick 25%,,,,,,ultra-rare
912,quaxly,cobblemon:mystic_water 5%,,,,,,ultra-rare
